properties{
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 64,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "338",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 96,
  height = 96,
  pattern = "242",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 32,
  height = 64,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 96,
  height = 16,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 80,
  height = 80,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 64,
  height = 64,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 32,
  height = 32,
  pattern = "582",
}

tile{
  layer = 0,
  x = 1408,
  y = 352,
  width = 32,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1384,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1424,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "671",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "670",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1384,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1424,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1528,
  y = 80,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 48,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 48,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 8,
  height = 32,
  pattern = "283",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 64,
  height = 32,
  pattern = "2536",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 32,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 32,
  height = 32,
  pattern = "2537",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1520,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1528,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1400,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1408,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1080,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1048,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1280,
  y = 8,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1040,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1336,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1344,
  y = 0,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1456,
  y = 448,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1456,
  y = 448,
  width = 8,
  height = 32,
  pattern = "350",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 80,
  height = 96,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 32,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 48,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 32,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 80,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 48,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 80,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1392,
  y = 72,
  width = 16,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1400,
  y = 64,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1368,
  y = 96,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1416,
  y = 128,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 96,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 48,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1448,
  y = 144,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1456,
  y = 192,
  width = 80,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1440,
  y = 160,
  width = 16,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1424,
  y = 176,
  width = 16,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 1424,
  y = 168,
  width = 16,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1416,
  y = 176,
  width = 8,
  height = 32,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 64,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1360,
  y = 24,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1424,
  y = 24,
  width = 32,
  height = 32,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1416,
  y = 0,
  width = 8,
  height = 32,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1416,
  y = 0,
  width = 8,
  height = 32,
  pattern = "338",
}

tile{
  layer = 0,
  x = 1392,
  y = 0,
  width = 8,
  height = 32,
  pattern = "337",
}

tile{
  layer = 0,
  x = 1384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1360,
  y = -8,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1424,
  y = -8,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1448,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2179",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 32,
  height = 32,
